CORPORATE_IDENTIFICATION_NUMBER,Company_Name,Company_status,Company_class,Company_Category,Company_sub_category,DATE_OF_REGISTRATION,REGISTERED_STATE,AUTHORIZED_CAP,PAIDUP_CAPITAL,Industrial_Class,PRINCIPAL_BUSINESS_ACTIVITY_AS_PER_CIN,Registered_Office_Address,REGISTRAR_OF_COMPANIES,EMAIL_ADDR,Latest_Year_AR,Latest_Year_BS
U01100MZ2016PTC013293,ZO THLAI THAR PRODUCER COMPANY LIMITED,Active,Private,Company limited by Shares,Non-govt company,25-05-16,Mizoram,1000000,10000,1100,"Agriculture, hunting and related service activities","DURTLANG MIZORAM MIZORAM , Aizawl Unclassified MZ 796025",RoC-Shillong,[email],NA,NA
U01100MZ2018PTC013328,CHHIMPHEI WOMEN POULTRY PRODUCER COMPANYLIMITED,Active,Private,Company limited by Shares,Non-govt company,20-09-18,Mizoram,1000000,290000,1100,"Agriculture, hunting and related service activities","H NO 10, M: 60 NEAR WAITING SHED, BAWANGKAWN VENG MELRIAT , Aizawl Unclassified MZ 796005",RoC-Shillong,[email],31-03-20,31-03-20
U01100MZ2019OPC013350,ZOLZAU FARM (OPC) PRIVATE LIMITED,Active,Private(One Person Company),Company limited by Shares,Non-govt company,05-07-19,Mizoram,1000000,100000,1100,"Agriculture, hunting and related service activities","TNVT 235 Tlangnuam Vengthar AIZAWL , Aizawl Unclassified MZ 796015",RoC-Shillong,[email],NA,NA
U01100MZ2019PTC013336,ALALMAWIA PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,12-02-19,Mizoram,100000,100000,1100,"Agriculture, hunting and related service activities","C/O LALMAWIA, H.NO.-C/7, ZOZINGA BLDG VAIVAKAWN ROAD, TUIKUAL NORTH AIZAWL , Aizawl Unclassified MZ 796001",RoC-Shillong,[email],NA,NA
U01100MZ2020PTC013370,ZAUPUI ORGANIC PRODUCER COMPANY LIMITED,Active,Private,Company limited by Shares,Non-govt company,05-09-20,Mizoram,1500000,10000,1100,"Agriculture, hunting and related service activities","House No 18, Neuva Section Chhimchhawng Veng, Ngopa, Saitual , Champhai Unclassified MZ 796290",RoC-Shillong,[email],NA,NA
U01100MZ2020PTC013374,CHAMPHAI ORGANIC PRODUCER COMPANYLIMITED,Active,Private,Company limited by Shares,Non-govt company,16-10-20,Mizoram,1500000,10000,1100,"Agriculture, hunting and related service activities","NEAR PRESBYTERIAN ENGLISH MEDIUM SCHOOL TLANGSAM CHAMPHAI , Champhai Unclassified MZ 796321",RoC-Shillong,[email],NA,NA
U01110MZ2011PLC008266,NORTH EAST STEVIA LIMITED,Active,Public,Company limited by Shares,Non-govt company,08-08-11,Mizoram,1000000,1000000,1110,"Agriculture, hunting and related service activities","T-123, Model Veng, Near Fisheries Dept., Lengpui Lengpui , Aizawl Unclassified MZ 796410",RoC-Shillong,[email],NA,NA
U01110MZ2020PTC013369,KOLASIB ORGENIC TURMERIC PRODUCERCOMPANY LIMITED,Active,Private,Company limited by Shares,Non-govt company,02-08-20,Mizoram,1000000,10000,1110,"Agriculture, hunting and related service activities","ROOM NO 12, SECOND FLOOR CPC, ZORAM MEGA FOOD PARK NH 54 KHAMRANG , Kolasib Unclassified MZ 796070",RoC-Shillong,[email],NA,NA
U01111MZ1999PLC005713,ZORAM AGRICULTURAL TRADING COMPANY LIMITED,Strike Off,Public,Company limited by Shares,Non-govt company,26-03-99,Mizoram,5000000,35000,1111,"Agriculture, hunting and related service activities","P O BAZAR BUNGKAWN AIZAWL , Unclassified MZ 000000",RoC-Shillong,NA,NA,NA
U01112MZ2020PTC013372,TLANGNUAM ORGANIC PRODUCER COMPANYLIMITED,Active,Private,Company limited by Shares,Non-govt company,28-09-20,Mizoram,1000000,10000,1112,"Agriculture, hunting and related service activities","HOUSE NO 141 THINGSUL TLANGNUAM AIZAWL , Aizawl Unclassified MZ 796161",RoC-Shillong,[email],NA,NA
U01113MZ2018PTC013315,VAREDIMA PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,27-03-18,Mizoram,1000000,200000,1113,"Agriculture, hunting and related service activities","C-23,NEAR TRANSPORT OFFICE, CHALTLANG LILY VENG,C/O RUNREMSANGI AIZWAL , Aizawl Unclassified MZ 796001",RoC-Shillong,[email],NA,NA
U01114MZ2018PTC013312,AINON ENTERPRISES PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,15-01-18,Mizoram,100000,100000,1114,"Agriculture, hunting and related service activities","A/F No 10. Near PCI Pastor Quater, Thuampui, Aizawl , Aizawl Unclassified MZ 796017",RoC-Shillong,[email],NA,NA
U01114MZ2019PTC013333,CHHIMTLANG HANDLOOM PRODUCER COMPANYLIMITED,Active,Private,Company limited by Shares,Non-govt company,15-01-19,Mizoram,1000000,100000,1114,"Agriculture, hunting and related service activities","VILL-KHANGHMUN P.O-ZOTLANG LUNGLEI , Lunglei Unclassified MZ 796701",RoC-Shillong,[email],NA,NA
U01114MZ2019PTC013355,ZOFRESH FARMS PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,24-09-19,Mizoram,100000,100000,1114,"Agriculture, hunting and related service activities","C/O HMANGAIHZUALI V, HOUSE NO. T-23 TUIKHUAHTLANG AIZAWL , Aizawl Unclassified MZ 796001",RoC-Shillong,[email],NA,NA
U01119MZ1997PTC005236,VEE CEE COMMERCIALS PVT LTD,Strike Off,Private,Company limited by Shares,Non-govt company,03-11-97,Mizoram,200000,20000,1119,"Agriculture, hunting and related service activities","6AWNGKAWNRAMHLUN ROAD AIZAWAL MIZORAM , Unclassified MZ 000000",RoC-Shillong,NA,NA,NA
U01119MZ2000PTC006070,MIZORAM AGRO FOREST PRIVATE LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,13-03-00,Mizoram,2500000,30000,1119,"Agriculture, hunting and related service activities","0LECTRIC VENG B 69AIZAWL MIZORAM , Unclassified MZ 000000",RoC-Shillong,NA,NA,NA
U01119MZ2007PTC008235,ZOHILLS AGRICULTURE AND ALLIED SERVICESPRIVATE LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,12-02-07,Mizoram,1000000,149200,1119,"Agriculture, hunting and related service activities","OPPOSITE DIRECTORATE OF HORTICULTURE NEAR AIZAWL TENNIS COURT AIZAWL , Aizawl Unclassified MZ 796001",RoC-Shillong,[email],31-03-09,NA
U01119MZ2009PTC008252,NUTECH BAMBOO PROJECTS PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,06-01-09,Mizoram,50000000,38825000,1119,"Agriculture, hunting and related service activities","H. NO. Y II-A7 DINGDI VENG, CHALTLANG AIZAWL , Unclassified MZ 796012",RoC-Shillong,[email],31-03-17,31-03-17
U01122MZ2008PLC008239,MIZO ORGANIC LIMITED,Strike Off,Public,Company limited by Shares,Non-govt company,02-05-08,Mizoram,15000000,700000,1122,"Agriculture, hunting and related service activities","MIP OFFICE DIRECTORATE OF AGRICULTURE BUILDING TOP FLOOR, AIZAWL , Aizawl Unclassified MZ 796001",RoC-Shillong,[email],31-03-09,31-03-09
U01122MZ2008PTC008240,MIZO ORGANICS SERCHHIP FARMER PRODUCER COMPANY LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,12-06-08,Mizoram,250000,0,1122,"Agriculture, hunting and related service activities","C/o AMFU Office, PU PC Thangliana Building H/No 165 Serchhip Bazar Veng, Serchhip , Serchhip Unclassified MZ 796181",RoC-Shillong,[email],NA,NA
U01122MZ2008PTC008241,MIZORGANIC CHAMPHAI FARMER PRODUCER COMPANY LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,12-06-08,Mizoram,250000,0,1122,"Agriculture, hunting and related service activities","C/o AMFU Office, Pu H. Taithuama Building Champhai Venglai Champhai , Champhai Unclassified MZ 796321",RoC-Shillong,[email],NA,NA
U01122MZ2008PTC008242,MIZORGANICS KOLASIB FARMER PRODUCER COMPANY LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,12-06-08,Mizoram,250000,0,1122,"Agriculture, hunting and related service activities","C/o AMFU Office, AMFU Building Project Veng, Near Telephone Exchange Kolasib , Kolasib Unclassified MZ 796081",RoC-Shillong,[email],NA,NA
U01122MZ2008PTC008243,MIZO ORGANIC MAMIT PRODUCER COMPANY LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,12-06-08,Mizoram,250000,0,1122,"Agriculture, hunting and related service activities","C/o AMFU Office, Pu Vanlalthawma Pachuau Building Mamit Zion Veng, Mamit , Mamit Unclassified MZ 796441",RoC-Shillong,[email],NA,NA
U01122MZ2008PTC008244,MIZORGANIC SAIHA PRODUCER COMPANY LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,12-06-08,Mizoram,250000,0,1122,"Agriculture, hunting and related service activities","C/o AMFU Office Dr. Chawngkhuma Chawngthu Building, College Veng Saiha , Saiha Unclassified MZ 796901",RoC-Shillong,[email],NA,NA
U01122MZ2008PTC008245,MIZO ORGANIC LAWNGTLAI PRODUCTS PRODUCER COMPANY LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,12-06-08,Mizoram,250000,0,1122,"Agriculture, hunting and related service activities","C/o AMFU Office Lawngtlai Bazar Veng, Lawngtlai , Lawngtlai Unclassified MZ 796891",RoC-Shillong,[email],NA,NA
U01122MZ2008PTC008246,MIZO ORGANIC AIZAWL FARMER PRODUCER COMPANY LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,12-06-08,Mizoram,250000,0,1122,"Agriculture, hunting and related service activities","C/o AMFU Office H. Thanzami Building, Treasury Square, Aizawl , Aizawl Unclassified MZ 796001",RoC-Shillong,[email],NA,NA
U01403MZ2012PTC008271,PREMIER AGRO TECH PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,02-04-12,Mizoram,500000,500000,1403,"Agriculture, hunting and related service activities","HOUSE NO. F-54, R.L ZOMAWIA BUILDING CHANMARI AIZAWL , Aizawl Unclassified MZ 796007",RoC-Shillong,[email],NA,NA
U01409MZ2008PTC008247,MIZO ORGANIC LUNGLEI FARMER PRODUCER COMPANY LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,09-07-08,Mizoram,250000,0,1409,"Agriculture, hunting and related service activities","C/o AMFU Office, Pu K. Selhranga Building Near Civil Hospital, Lunglei , Lunglei Unclassified MZ 796571",RoC-Shillong,[email],NA,NA
U01409MZ2019PTC013352,REITLANG ORGANIC PRODUCER COMPANYLIMITED,Active,Private,Company limited by Shares,Non-govt company,12-07-19,Mizoram,500000,1000,1409,"Agriculture, hunting and related service activities","67, Venglai Reiek, Mamit MAMIT , Aizawl Unclassified MZ 796501",RoC-Shillong,[email],NA,NA
U01419MZ1993SGC003867,MIZORAM AGRICULTURAL MARKETINGCORPORATION LTD.,Active,Private,Company limited by Shares,State Govt company,26-02-93,Mizoram,100000000,62410000,1419,"Agriculture, hunting and related service activities","ZARKAWT AIZWAL , Unclassified MZ 796001",RoC-Shillong,[email],31-03-10,31-03-09
U10101MZ2011SGC008268,MIZORAM MINERAL DEVELOPMENT CORPORATIONLIMITED,Strike Off,Public,Company limited by Shares,State Govt company,25-08-11,Mizoram,250000000,1500000,10101,Mining of coal and lignite; extraction of peat,"C/O Zoram Industrial Development Corporation Ltd New Secretariat Complex, Khatla Aizawl , Unclassified MZ 796001",RoC-Shillong,[email],31-03-15,31-03-15
U15134MZ1989SGC003379,MIZORAM FOOD AND ALLIED INDUSTRIESCORPORATION LTD,Active,Private,Company limited by Shares,State Govt company,19-12-89,Mizoram,200000000,197830900,15134,Manufacture of food products and beverages,"CANTEEN SQUARE AIZAWL , Unclassified MZ 796001",RoC-Shillong,[email],31-03-12,31-03-10
U15143MZ1997PTC005117,ZAHNUN VEGETABLE OIL COMPANY PVT LTD,Strike Off,Private,Company limited by Shares,Non-govt company,10-07-97,Mizoram,1000000,20000,15143,Manufacture of food products and beverages,"THUAMPUIAIZAWL MIZORAM , Unclassified MZ 000000",RoC-Shillong,NA,NA,NA
U15143MZ2006PTC008232,MATHIPI OILS AND ALLIED SERVICES PRIVATE LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,20-10-06,Mizoram,1000000,0,15143,Manufacture of food products and beverages,"D-66,SIKULPUIKAWN,REPUBLIC ROAD MISSION VENG AIZAWL , Unclassified MZ 796001",RoC-Shillong,[email],NA,NA
U15300MZ2014PTC008278,ZORAM MEGA FOOD PARK PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,30-05-14,Mizoram,200000000,120932500,15300,Manufacture of food products and beverages,"A-57 LOWER ZARKAWT AIZAWL , Aizawl Unclassified MZ 796001",RoC-Shillong,[email],31-03-18,31-03-18
U15490MZ2019PTC013341,KHAWHRING ENTERPRISE PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,22-04-19,Mizoram,1000000,100000,15490,Manufacture of food products and beverages,"C/o V Samuela Bethlehem, Vengthlang AIZAWL , Aizawl Unclassified MZ 796009",RoC-Shillong,[email],31-03-20,31-03-20
U15491MZ2001PTC006619,NGOPA TEA PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,11-09-01,Mizoram,1000000,200000,15491,Manufacture of food products and beverages,"F KAPSANGA BUILDINGTUIKUAL A AIZAWL AIZAWL , Unclassified MZ 796001",RoC-Shillong,NA,NA,NA
U15543MZ2003PTC007080,MACY MINERAL WATER PRIVATE LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,16-04-03,Mizoram,500000,100000,15543,Manufacture of food products and beverages,"SIKULPUIKAWN MISSION VENGAIZAWL MIZORAM , Unclassified MZ 796001",RoC-Shillong,NA,NA,NA
U15543MZ2006PTC008234,STS BOTTLING PRIVATE LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,08-12-06,Mizoram,1000000,0,15543,Manufacture of food products and beverages,"BRIG. C.VANKUNGA BUILDING (1st FLOOR) LOWER CHANMARI, ELECTRIC MAIN ROAD AIZAWL , Aizawl Unclassified MZ 796007",RoC-Shillong,[email],NA,NA
U15549MZ2018PTC013311,WILD AND EXOTICA ORGANICS PRIVATELIMITED,Active,Private,Company limited by Shares,Non-govt company,15-01-18,Mizoram,1000000,200000,15549,Manufacture of food products and beverages,"H/O DR. C LALHMANMAWIA CANTEEN ROAD, ZEMABAWK AIZAWL , Aizawl Unclassified MZ 796017",RoC-Shillong,[email],31-03-20,31-03-20
U15549MZ2021PTC013383,FREEZY DRINKS INDUSTRIES PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,25-03-21,Mizoram,1000000,100000,15549,Manufacture of food products and beverages,"M-7, RAMHLUN-SOUTH AIZAWL MIZORAM , Aizawl Unclassified MZ 796012",RoC-Shillong,[email],NA,NA
U17121MZ2013PTC008276,HMINGTHANGI MIZO-TEX PARK PRIVATELIMITED,Active,Private,Company limited by Shares,Non-govt company,03-12-13,Mizoram,1000000,100000,17121,Manufacture of textiles,"D-32, PWD Tillah Zarkawt Aizawl , Aizawl Unclassified MZ 796007",RoC-Shillong,[email],31-03-19,31-03-19
U17290MZ2021PTC013381,STELLIFY HANDLOOM PRODUCER COMPANYLIMITED,Active,Private,Company limited by Shares,Non-govt company,12-03-21,Mizoram,1500000,100000,17290,Manufacture of textiles,"Building No. B-4, Ramthar Veng Bishop Road Aizawl , Aizawl Unclassified MZ 796008",RoC-Shillong,[email],NA,NA
U17299MZ2021PTC013379,HNATLANG HANDLOOM PRODUCER COMPANYLIMITED,Active,Private,Company limited by Shares,Non-govt company,17-02-21,Mizoram,1500000,60000,17299,Manufacture of textiles,"H NO 75, VENGTHLANG, THENZAWL NEAR IIK CHURCH SERCHHIP , Serchhip Unclassified MZ 796186",RoC-Shillong,[email],NA,NA
U20211MZ1998PTC005565,ZORAM PLYWOOD AND AGROFARMS PRIVATE LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,20-10-98,Mizoram,1000000,10000,20211,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials","KULIAWN WESTAIZAWL MIZORAM , Unclassified MZ 000000",RoC-Shillong,NA,NA,NA
U20219MZ2010PTC008259,NAMSAY ENTERPRISES PRIVATE LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,22-06-10,Mizoram,1000000,500000,20219,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials","52, DIAKKAWN. KOLASIB , Unclassified MZ 796081",RoC-Shillong,[email],31-03-15,31-03-15
U20293MZ2006PTC008231,GRACE RTP BAMBOO PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,11-09-06,Mizoram,1000000,996100,20293,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials","A/14, RTP BUSINESS TUIKUAL 'A' AIZAWL , Unclassified MZ 796001",RoC-Shillong,[email],31-03-20,31-03-20
U20293MZ2006PTC008233,ZOCRAFTS BAMBOO PRIVATE LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,22-11-06,Mizoram,500000,0,20293,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials","F-46, HRANTHANGA COLONY LOWER COLONY AIZAWL , Aizawl Unclassified MZ 796007",RoC-Shillong,[email],NA,NA
U20299MZ1992PTC003700,ZONUN MAT PLY PVT LTD,Active,Private,Company limited by Shares,Non-govt company,28-04-92,Mizoram,7000000,4000000,20299,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials","A-20, ZARKAWT AIZWAL-1,AIZAWL, MIZORAM. , Unclassified MZ 000000",RoC-Shillong,[email],31-03-19,31-03-19
U20299MZ1997PTC005235,NORTH EAST BAMBOARD PVT LTD,Strike Off,Private,Company limited by Shares,Non-govt company,03-11-97,Mizoram,500000,20000,20299,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials","D K 70 DINTHAR 1AIZAWAL DIST AIZAWAL. MIZORAM , Unclassified MZ 000000",RoC-Shillong,NA,NA,NA
U22219MZ2010PTC008258,HIND SURYA BOOKS & PUBLISHING PRIVATELIMITED,Active,Private,Company limited by Shares,Non-govt company,22-06-10,Mizoram,1000000,100000,22219,"Manufacture:Publishing, printing and reproduction of recorded media","H.NO, -B 32 KHATLA AIZAWL , Aizawl Unclassified MZ 796001",RoC-Shillong,[email],NA,NA
U24100MZ2018PTC013326,SR EXPLO PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,06-09-18,Mizoram,1000000,100000,24100,Manufacture of chemicals and chemical products,"H/O-ST THANGTEA, VH/T3-20 VENGHNUAI AIZAWL , Aizawl Unclassified MZ 796005",RoC-Shillong,[email],31-03-19,31-03-19
U24299MZ2019PTC013348,INULACARE WELLNESS PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,20-06-19,Mizoram,100000,70000,24299,Manufacture of chemicals and chemical products,"C/o. Mr. P C Rokhuma, Sub Div - I, Mission Vengthlang, AIZAWL , Aizawl Unclassified MZ 796005",RoC-Shillong,[email],NA,NA
U26942MZ1998PTC005357,MAMA CEMENTS PVT LTD,Strike Off,Private,Company limited by Shares,Non-govt company,09-03-98,Mizoram,500000,20000,26942,Manufacture of other non-metallic mineral products,"N 66 VENGHLUIAIZAWL MIZORAM , Unclassified MZ 000000",RoC-Shillong,NA,NA,NA
U27109MZ2000PTC006077,HAUVA STEEL PRIVATE LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,15-03-00,Mizoram,2500000,10000,27109,Manufacture of basic metals,"ZARKUT AIZAWL , Unclassified MZ 000000",RoC-Shillong,NA,NA,NA
U27310MZ1989PTC003167,ZORAM GALVANISHED CORRUGATION INDUSTRY PVT LTD,Strike Off,Private,Company limited by Shares,Non-govt company,18-01-89,Mizoram,2000000,30000,27310,Manufacture of basic metals,"ZARKAWAT AIZAWL , Unclassified MZ 000000",RoC-Shillong,NA,NA,NA
U27310MZ2016PTC013297,SIHHMUI THILTHA FERRO INDUSTRY PRIVATELIMITED,Active,Private,Company limited by Shares,Non-govt company,29-07-16,Mizoram,100000,100000,27310,Manufacture of basic metals,"Tuikhuahtlang Aizawl , Aizawl Unclassified MZ 796001",RoC-Shillong,[email],NA,NA
U29219MZ1995PTC004626,KOLODYNE KOMBINE PVT LTD,Strike Off,Private,Company limited by Shares,Non-govt company,05-12-95,Mizoram,1000000,30000,29219,Manufacture of machinery and equipment n.e.c.,"JUIKHUAHTLANGAIZAWAL MIZORAM , Unclassified MZ 000000",RoC-Shillong,NA,NA,NA
U29308MZ2021PTC013382,BI-SONS PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,25-03-21,Mizoram,500000,500000,29308,Manufacture of machinery and equipment n.e.c.,"H/N.Y.135A. RAMHLUN SOUTH C/O LALBIAKZUALA RALTE RAMHLUN SOUTH AIZAWL , Aizawl Unclassified MZ 796012",RoC-Shillong,[email],NA,NA
U31909MZ1991SGC003526,ZORAM ELECTRONICS DEVELOPMENTCORPORATION LIMITED,Active,Public,Company limited by Shares,State Govt company,20-03-91,Mizoram,500000,47737,31909,Manufacture of electrical machinery and apparatus n.e.c.,"TREASURY SQUARE AIZAWL , Unclassified MZ 796001",RoC-Shillong,NA,NA,NA
U33119MZ1999PTC005936,MIZORAM PHARMACEUTICAL LABORATORIES PRIVATE LIMITED,Strike Off,Private,Company limited by Shares,Non-govt company,05-11-99,Mizoram,1000000,20000,33119,"Manufacture of medical, precision and optical instruments, watches and clocks","CENTENERY BUILDING DAWRPUI CHURCH DIST AIZAWL , Unclassified MZ 796001",RoC-Shillong,NA,NA,NA
U34100MZ2015PTC008289,AIDU MOTORS PRIVATE LIMITED,Active,Private,Company limited by Shares,Non-govt company,13-11-15,Mizoram,5000000,5000000,34100,"Manufacture of motor vehicles, trailers and semi-trailers","H/No. A-II, C/3, Salem Veng, Chaltlang, Aizawl Mizoram , Aizawl Unclassified MZ 796012",RoC-Shillong,[email],31-03-20,31-03-20
